id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_academic_year,is.university.academic_year,model_is_university_academic_year,base.group_user,1,1,1,1
access_teacher_availability,is.university.teacher.availability,model_is_university_teacher_availability,base.group_user,1,1,1,1
access_student_batch,is.university.school.student.batch,model_is_university_school_student_batch,base.group_user,1,1,1,1
access_university_building,is.university.building,model_is_university_building,base.group_user,1,1,1,1
access_building_classroom,is.university.building.classroom,model_is_university_building_classroom,base.group_user,1,1,1,1
access_field_of_study,is.university.school.field_of_study,model_is_university_school_field_of_study,base.group_user,1,1,1,1
access_school_level,is.university.school.level,model_is_university_school_level,base.group_user,1,1,1,1
access_school_program,is.university.school.program,model_is_university_school_program,base.group_user,1,1,1,1
access_resource_calendar,resource.calendar,model_resource_calendar,base.group_user,1,1,1,1
access_timetable_schedule,is.university.school.timetable.schedule,model_is_university_school_timetable_schedule,base.group_user,1,1,1,1
access_school_student,is_university_school_student,model_is_university_school_student,,1,1,1,1
access_university_teacher,is_university_teacher,model_is_university_teacher,,1,1,1,1
access_university_school,is_university_school,model_is_university_school,,1,1,1,1
access_university_semester,is_university_semester,model_is_university_semester,,1,1,1,1
access_university_subject,is_university_subject,model_is_university_subject,,1,1,1,1
access_school_timetable,is_university_school_timetable,model_is_university_school_timetable,,1,1,1,1
access_university_timetable_wizard,is_university_timetable_wizard,model_is_university_school_timetable_wizard,,1,1,1,0
