id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_super_user_groups,Access.Super.User.Groups,base.model_res_groups,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_timetable,Access.Super.User.timetable,model_siantou_ems_timetable_timetable,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_timetable_group,Access.Super.User.timetable.group,model_siantou_ems_timetable_group,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_timetable_print_wizard,Access.Super.User.timetable.print.wizard,model_siantou_ems_timetable_timetable_print_wizard,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_timetable_wizard,Access.Super.User.timetable.wizard,model_siantou_ems_timetable_timetable_wizard,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_year,Access.Super.User.year,model_siantou_ems_core_year,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_subject,Access.Super.User.subject,model_siantou_ems_core_subject,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_students,Access.Super.User.students,model_oe_school_student,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_students_enrollment,Access.Super.User.students.enrollement,model_oe_school_student_enrollment,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_semester,Access.Super.User.semester,model_siantou_ems_core_year_semester,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_school,Access.Super.User.school,model_siantou_ems_core_school,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_region,Access.Super.User.region,model_siantou_ems_core_region,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_quater,Access.Super.User.quater,model_siantou_ems_core_quarter,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_level,Access.Super.User.level,model_siantou_ems_core_level,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_fiel_of_study,Access.Super.User.field.of.study,model_siantou_ems_core_field_of_study,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_fee_school,Access.Super.User.fee.school,model_siantou_ems_core_fee_school,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_fee_enrollment,Access.Super.User.fee.enrollment,model_siantou_ems_core_fee_enrollment,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_degree,Access.Super.User.degree,model_oe_school_course_degree,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_course,Access.Super.User.course,model_oe_school_course,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_country,Access.Super.User.country,model_siantou_ems_core_country,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_classroom,Access.Super.User.classroom,model_siantou_ems_core_building_classroom,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_city,Access.Super.User.city,model_siantou_ems_core_city,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_campus,Access.Super.User.campus,model_siantou_ems_core_campus,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_building,Access.Super.User.building,model_siantou_ems_core_building,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_student_batch,Access.Super.User.student.batch,model_siantou_ems_core_student_batch,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_session,Access.Super.User.session,model_siantou_session,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_session_registre,Access.Super.User.session.registre,model_siantou_session_registre,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_student_career,Access.Super.User.student.career,model_oe_school_student_career,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_fee_enrollment_student,Access.Super.User.student.fee.enrollment.student,model_siantou_ems_core_fee_enrollment_student,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_enrollment_admission_wizard,Access.Super.User.enrollment.admission.wizard,model_siantou_ems_core_student_enrollment_admission_wizard,siantou_ems_core.group_super_user,1,1,1,1
access_super_user_student_enrollment_file,Access.Super.User.student.enrollment.file,model_oe_school_student_enrollment_file,siantou_ems_core.group_super_user,1,1,1,1
