id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_siantou_ems_examen_type_base,main.access_siantou_ems_examen_type_base,model_siantou_ems_examen_type,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_type_gest,main.access_siantou_ems_examen_type_gest,model_siantou_ems_examen_type,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_type_admin,main.access_siantou_ems_examen_type_admin,model_siantou_ems_examen_type,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_type_rattrapage_admin,main.access_siantou_ems_examen_type_rattrapage_admin,model_siantou_ems_examen_type_rattrapage,siantou_ems_examen.group_examen_admin,1,1,1,1


access_siantou_ems_examen_session_base,main.access_siantou_ems_examen_session_base,model_siantou_ems_examen_session,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_session_gest,main.access_siantou_ems_examen_session_gest,model_siantou_ems_examen_session,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_session_admin,main.access_siantou_ems_examen_session_admin,model_siantou_ems_examen_session,siantou_ems_examen.group_examen_admin,1,1,1,1


access_examen_session_line_manager,examen_session_line_manager,model_examen_session_line,siantou_ems_examen.group_examen_admin,1,1,1,1

access_examen_session_line_subject_manager,examen_session_line_subject_manager,model_examen_session_line_subject,siantou_ems_examen.group_examen_admin,1,1,1,1

access_session_line_attende_manager,session_line_attende_manager,model_session_line_attende,siantou_ems_examen.group_examen_admin,1,1,1,1

access_session_line_attende_attend_manager,session_line_attende_attend_manager,model_session_line_attende_attend,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_grade_manager,siantou_ems_examen_grade_manager,model_siantou_ems_examen_grade,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_secretariat_manager,siantou_ems_examen_secretariat_manager,model_siantou_ems_examen_secretariat,siantou_ems_examen.group_examen_admin,1,1,1,1

access_examen_subject_rating_anonymous_manager,examen_subject_rating_anonymous_manager,model_examen_subject_rating_anonymous,siantou_ems_examen.group_examen_admin,1,1,1,1
access_examen_subject_rating_anonymous_result_manager,examen_subject_rating_anonymous_result_manager,model_examen_subject_rating_anonymous_result,siantou_ems_examen.group_examen_admin,1,1,1,1

access_subject_mark_manager,subject_mark_manager,model_subject_mark,siantou_ems_examen.group_examen_admin,1,1,1,1

access_examen_resultat_subject_manager,examen_resultat_subject_manager,model_examen_resultat_subject,siantou_ems_examen.group_examen_admin,1,1,1,1
access_examen_resultat_subject_line_manager,examen_resultat_subject_line_manager,model_examen_resultat_subject_line,siantou_ems_examen.group_examen_admin,1,1,1,1



