id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_siantou_ems_core_year,access.siantou.ems.core.year,model_siantou_ems_core_year,,1,0,0,0
access_siantou_ems_core_year_manager,access.siantou.ems.core.year.manager,model_siantou_ems_core_year,siantou_ems_core.group_school_manager,1,1,1,1

access_siantou_ems_core_year_semester,access.siantou.ems.core.year.semester,model_siantou_ems_core_year_semester,,1,0,0,0
access_siantou_ems_core_year_semester_manager,access.siantou.ems.core.year.semester.manager,model_siantou_ems_core_year_semester,siantou_ems_core.group_school_manager,1,1,1,1

access_siantou_ems_core_field_of_study,access.siantou.ems.core.field_of_study,model_siantou_ems_core_field_of_study,,1,0,0,0
access_siantou_ems_core_field_of_study_manager,access.siantou.ems.core.field_of_study.manager,model_siantou_ems_core_field_of_study,siantou_ems_core.group_school_manager,1,1,1,1

access_siantou_ems_core_level,access.siantou.ems.core.level,model_siantou_ems_core_level,,1,0,0,0
access_siantou_ems_core_level_manager,access.siantou.ems.core.level.manager,model_siantou_ems_core_level,siantou_ems_core.group_school_manager,1,1,1,1

access_siantou_ems_core_subject,access.siantou.ems.core.subject,model_siantou_ems_core_subject,,1,0,0,0
access_siantou_ems_core_subject_manager,access.siantou.ems.core.subject.manager,model_siantou_ems_core_subject,siantou_ems_core.group_school_manager,1,1,1,1

access_siantou_ems_core_teacher_availability,access.siantou.ems.core.teacher.availability,model_siantou_ems_core_teacher_availability,,1,0,0,0
access_siantou_ems_core_teacher_availability_manager,access.siantou.ems.core.teacher.availability.manager,model_siantou_ems_core_teacher_availability,siantou_ems_core.group_school_manager,1,1,1,1

access_siantou_ems_core_teacher_subject_priority,access.siantou.ems.core.teacher.subject.priority,model_siantou_ems_core_teacher_subject_priority,,1,0,0,0
access_siantou_ems_core_teacher_subject_priority_manager,access.siantou.ems.core.teacher.subject.priority.manager,model_siantou_ems_core_teacher_subject_priority,siantou_ems_core.group_school_manager,1,1,1,1

access_siantou_ems_core_building,access.siantou.ems.core.building,model_siantou_ems_core_building,,1,0,0,0
access_siantou_ems_core_building_manager,access.siantou.ems.core.building.manager,model_siantou_ems_core_building,siantou_ems_core.group_school_manager,1,1,1,1

access_siantou_ems_core_building_classroom,access.siantou.ems.core.building.classroom,model_siantou_ems_core_building_classroom,,1,0,0,0
access_siantou_ems_core_building_classroom_manager,access.siantou.ems.core.building.classroom.manager,model_siantou_ems_core_building_classroom,siantou_ems_core.group_school_manager,1,1,1,1


access_oe_school_student_enrollment,access.oe.school.student.enrollment,model_oe_school_student_enrollment,,1,1,1,1
access_oe_school_course,access.oe.school.course,model_oe_school_course,,1,1,1,1

access_oe_school_course_degree,access.oe.school.course.degree,model_oe_school_course_degree,,1,1,1,1

